0	44	190	425	8455	19895	16505	10304	8249	7017	5086	4336	2994	2181	2364	1556	1686	1093	896	763
20	3150	13069	12446	18406	19768	13161	7072	5423	4640	3228	2842	2064	1560	1763	1220	1341	1015	972	1055
0	48	244	408	4501	12389	10441	6234	4834	4102	2784	2367	1634	1205	1378	914	1014	644	585	481
0	77	941	1249	5299	10857	8183	4796	3842	3471	2507	2262	1658	1249	1392	939	1029	677	602	575
2	280	2880	3604	7108	10022	7356	4478	3733	3446	2925	2820	2456	2171	2237	1926	1970	1738	1702	1690
1	325	1408	1401	5658	11971	8915	5144	4325	4229	3391	3078	2226	1736	1841	1390	1474	1087	1111	980
2	125	272	585	12964	28421	20442	10279	7652	6636	4443	4008	3149	2560	2874	2145	2315	1671	1667	1415
#n_all_rvcaa_years
40
#all_rvcaa_years   SUMMER survey
1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009
#init_matrix all_obs_rvcaa(first_year,last_year,first_age,last_age) // total number caught per tow in the rv survey  in raw numbers
19222  15074 145876 171743 175142  30312  7590   608   219   242    22    18     5     1     5     0     1     0     0	0
4203 200735  94124  91963 119625  11689  2277   116    36    40     3     2     0     0     1     0     0     0     0	0
37309  50343 130436 116185  59911  30975 20916  9458  6061  4709  2263  2041  1269   625  1321   373   714    10   126	2
220  67354 152745 185373  75383  11900  4098   598   263   281    39    33    11     3    12     1     3     0     0	0
775 180400 350388 358810 191500  33920 11190  1573   688   735   102    87    29     7    32     2     9     0     0	0
22855 114098 219649 235110 129362  17819  4897   496   195   212    23    19     6     1     6     0     2     0     0	0
413 135828 260232 324731 273763  93557 53285 21281 13350 10408  4860  4384  2742  1364  2853   819  1555    20   276	3
17276 312135 746598 771380 270122  42911 34522 28466 25199 18902 14079  9909  7458  6369  7393  5595  6542  1315  3993	497	
72 103328 236944 220439 144627 111906 68284 22752 13136 12281  3818  3424  1687   612  1791   300   738     3    70	0
0   7376 280182 499297 475859 105666 52117 18435 13587 14500  9361  7074  3667  3214  3168  3285  3042  2599  3531	1552
1920 232576 410867 588084 475939  82601 31416 12493 10743  8568  5966  3967  3035  2817  2979  2575  2855   654  1923	248
86  22576 151678 249421 303148 110136 54346 25944 20677 15106  9739  7061  5464  4433  5480  3722  4614   623  2394	203
43819 116553 141556 170035 139896  62654 41777 21104 14419 10332  5583  4784  3330  2005  3426  1382  2206    84   618	19
3   9166  25276  31309  65466  37659 18759 10325  9660 10354 11512 15111 13740  9936  7380  6424  5009 17249  7253	20300
2  11514 140228 175875  79969  81825 82633 56610 42087 29438 18354 14941 10776  7265 10959  5475  7806   725  3019	257
6559 107937 136270 150118 174256  26656 12148  8134  6444  3782  2847  2284  1868  1351  1894  1022  1445    84   523	20
34745 281705 238340 195493  26821  10240 10113  6345  4346  2953  1749  1554  1080   612  1114   398   683    15   155	3
81 106005 283196 282712  83878   3749   626    27     8     9     1     0     0     0     0     0     0     0     0	0
144  67380 211109 223417 106934  16078  4388   430   167   182    20    16    12    57   130   497   682  2547  8904	29079
1572 183210 445929 508740 320917  73171 33132 11139  6868  5451  2483  2247  1380   666  1438   392   764     9   127	1
21212  75154 303045 317657 205577  44025 15082  2579  1264  1283   266   234    98    30   106    13    37     0     3	0
898 158025 355344 443898 327570  58921 23129  4948  2541  2562   561   493   207    62   223    27    77     0     5	0
46  47819 194584 265148 258253  66344 30071  8404  4782  4434  1410  1329  1491  2278  3324  3854  4175  7829  1887	17671
46  39650 112044 170783 270101 108376 45437  9669  4931  4971  1084   953   403   122   432    53   151     0    10	0
1908  75567 113166 134304  96502  62036 35030 13685 10284  9540  5437  3777  2400  2114  2331  1993  2125   732  1666	324
261  40982 106898 123540  47693  24789 16166  6167  3911  4262  3242  4630  3932  2533  2096  1451  1111  4964  1767	5942
1  12654 187176 227569  93104  39970 20278  5580  3067  2969   799   711   330   111   352    52   136     0    11	0
291 142199 203950 181944 129409  58790 30306 13516  9523  6559  3767  3102  2309  1543  2358  1131  1668    87   559	21
13765  48062  47263  45027 136137 134539 89401 41760 27586 20366 10492  9213  6144  3426  6351  2242  3823   105   912	22
681  51545 163654 217104 153207  41714 17766  6972  6382  6020  4310  2715  1866  1955  1759  1949  1920   761  1703	337
1664  54420  86300 101383 117313  44308 24671  9126  5693  4710  1937  1688  1027   535  1068   345   602    19   143	4
2145  85435 177589 186342 102177  49172 26665  9428  5737  4602  1991  1792  1104   544  1150   326   622     8   110	1
0  11372 101023 135471 218865  91622 43947 14499 10552 11949  9293 10760 10735  8743  7186  5870  4710 14259  5385	18347
175  77112 133259 139819 196360 108811 54096 22063 15710 11432  6231  4881  3648  2622  3706  2035  2791   221  1129	61
615 114644 223053 245488 171889  41142 26831 17280 12566  7775  5256  4494  3411  2186  3490  1533  2388    85   685	18
1308 197686 311372 264495 113015  20793 11919  8580  8047  8999  9830  9920  7249  6938  6332  7339  6586 14139  6178	20842
21  36368 200882 255347 277577 140177 76717 26589 16681 16211  9530 10914  8032  5477  5712  3837  3575  9405  3671	11681
26241  40221 204006 299623 459246 124695 52499 19292 12855  8839  4919  4389  4399  4176  5650  3993  4637  5894  1273	11161
610 190520 339732 396274 318232 100215 56789 27437 18807 12766  7343  6312  4575  2826  4696  1953  3102   104   857	22
18  36434 285551 345720 327167 116987 50164 14336  9343  7981  3421  2557  1757  1438  2028  1884  2388  2896  5793	17690
#init_matrix all_obs_rvwaa(first_year,last_year,first_age,last_age) // mean weight at age (kg) in the rv survey
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
0.03 0.24 0.81 1.33 4.08 8.48 11.18 15.17 17.04 19.17 21.96 24.45 29.44 33.02 33.13 37.27 37.08 42.75 48.37 53.69
#n_all_rvspring_years
12
#all_rvspring_years   Spring survey
1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009
#all_obs_rvspring   Spring survey  in RAW NUMBERS conver to 1000's in .tpl
0    0    1    2   74  223  183   98   74    68    41    33    19    12    14     8     9     6     7     8
0    0    2    2   61  187  161   98   79    73    46    37    20    12    15     7     9     4     5     5
0    0    0    1   38  129  115   75   61    56    39    35    23    15    18    10    11     5     7     6
0    0    0    1   68  164  118   61   48    45    31    28    20    14    16    10    11     6     5     3
0    0    0    1   45  132  102   55   44    41    28    25    18    12    14     8    10     5     5     4
0    0    1    1   45  119   91   53   43    39    27    23    15    12    13     9     9     8     5     4
0    0    0    0   25  101   94   63   52    47    36    33    24    18    19    14    14    10     7     5
0    0    0    1   40  115   99   62   50    43    29    25    17    12    14     9    10     6     5     4
0    0    0    0   25   50   37   22   17    15     9     8     6     4     5     3     3     2     1     1
0    0    0    0   31   91   77   47   38    34    23    19    12     8    10     6     8     4     4     3
0    0    0    1   57  134   99   53   41    36    25    22    15    11    13     8    10     6     7     6
0    0    0    2  136  334  247  124   91    79    51    45    31    22    26    15    18     8     9     5
#dummy
-999














